mode,scenario_count,annual_days,annual_total_cost_yuan,annual_total_production_ton,annual_avg_ton_cost_yuan_per_ton,annual_capacity_utilization_rate,annual_total_curtailment_mwh,annual_total_unserved_load_mwh,annual_total_renewable_generation_mwh,annual_total_load_mwh,annual_renewable_utilization_ratio,annual_energy_self_sufficiency_ratio,mean_daily_production_ton,mean_ton_cost_yuan_per_ton,mean_curtailment_mwh,mean_unserved_load_mwh,mean_renewable_utilization_ratio,mean_energy_self_sufficiency_ratio,mean_storage_charge_mwh,mean_storage_discharge_mwh,all_satisfied_days,partially_satisfied_days,none_satisfied_days,storage_capacity_mwh,cost_increase_yuan_per_ton,production_gain_ton,curtailment_reduction_mwh,capacity_utilization_gain_pct,delta_capacity_mwh,delta_cost_yuan_per_ton,delta_production_ton,delta_curtailment_reduction_mwh,marginal_production_gain_per_100yuan,marginal_curtailment_reduction_per_100yuan
offgrid_storage_capacity_scan,24,360.0,40877061.2200482,9781.55739759036,4178.993135604159,0.37737489959839354,14188.668000000005,8.291999999999993,171351.12,157170.74399999998,0.9171953588631343,0.9999472420897875,27.170992771084332,4315.646772943976,39.412966666666684,0.023033333333333312,0.9367595563462375,0.9999098558623166,0.0,0.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
offgrid_storage_capacity_scan,24,360.0,41552475.63285166,9972.260324741965,4166.806148226665,0.3847322656150449,11280.739207701976,0.0,171351.12,159808.80115893052,0.9341659441286291,1.0,27.700723124283233,4266.160945530729,31.335386688061046,0.0,0.9595996897768652,1.0,3.7038834662955615,2.977273373608019,360.0,0.0,0.0,5.0,-12.186987377494006,190.70292715160394,2907.9287922980293,0.7357366016651379,5.0,-12.186987377494006,190.70292715160394,2907.9287922980293,,
offgrid_storage_capacity_scan,24,360.0,41962466.95300552,10011.605752147116,4191.3822809099465,0.386250221919256,10616.208086172344,0.0,171351.12,160353.07957136843,0.9380441278342835,1.0,27.81001597818643,4301.946714388378,29.489466906034284,0.0,0.9622270526816384,1.0,5.404641263811182,4.343995868091124,360.0,0.0,0.0,10.0,12.389145305787679,230.04835455675493,3572.459913827661,0.8875322320862467,5.0,24.576132683281685,39.345427405150986,664.5311215296315,160.0960896175351,2703.969457251871
offgrid_storage_capacity_scan,24,360.0,42353478.40985597,10040.845472521058,4218.118735694659,0.38737829755096675,10115.049233995045,0.0,171351.12,160757.56236987462,0.9409688758731484,1.0,27.891237423669608,4339.294717058695,28.097358983319566,0.0,0.9640527453040817,1.0,6.777249186525904,5.448059197275048,360.0,0.0,0.0,15.0,39.125600090500484,259.2880749306969,4073.61876600496,1.0003397952573212,5.0,26.736454784712805,29.239720373941964,501.1588521772992,109.36274315119917,1874.4401836845195
offgrid_storage_capacity_scan,24,360.0,42744503.4231728,10070.013203574505,4244.7316164391905,0.3885035958169176,9613.573463897736,0.0,171351.12,161161.049316114,0.9438954734354946,1.0,27.97225889881807,4376.6449855369465,26.704370733049263,0.0,0.9658796090447702,1.0,8.170237436796207,6.568856270162101,360.0,0.0,0.0,20.0,65.73848083503162,288.4558059841438,4575.09453610227,1.1128696218524081,5.0,26.61288074453114,29.167731053446914,501.4757700973096,109.60005169466965,1884.334788522889
offgrid_storage_capacity_scan,24,360.0,43135496.77243915,10099.161691978523,4271.1957772396545,0.3896281516967023,9111.788876362098,0.0,171351.12,161564.27007236955,0.9468238732471542,1.0,28.053226922162565,4413.978675044047,25.31052465656138,0.0,0.9677076521927109,1.0,9.56408351328409,7.688913926427605,360.0,0.0,0.0,25.0,92.20264163549564,317.6042943881621,5076.8791236379075,1.2253252098308742,5.0,26.464160800464015,29.14848840401828,501.7845875356379,110.14325609564465,1896.0910618667333
offgrid_storage_capacity_scan,24,360.0,43526468.62749237,10128.296124344351,4297.511456331953,0.39075216529106294,8609.615189641961,0.0,171351.12,161967.2963867635,0.949754543829991,1.0,28.13415590095653,4451.295341245976,23.915597749005446,0.0,0.9695370396133142,1.0,10.959010420840022,8.80843146641082,360.0,0.0,0.0,30.0,118.51832072779416,346.7387267539907,5579.052810358044,1.3377265692669393,5.0,26.315679092298524,29.134432365828616,502.1736867201362,110.71130736791444,1908.2680137526872
offgrid_storage_capacity_scan,24,360.0,43917425.15751199,10157.420616051208,4323.678896206357,0.39187579537234596,8107.178723272113,0.0,171351.12,162370.18518870836,0.9526867479869865,1.0,28.215057266808913,4488.594714497296,22.51994089797809,0.0,0.9713673956093934,1.0,12.354667271867385,9.927567027368765,360.0,0.0,0.0,35.0,144.68576060219857,375.86321846084684,6081.4892767278925,1.4500895773952416,5.0,26.16743987440441,29.124491706856134,502.43646636984886,111.30050110612524,1920.0826247481145
offgrid_storage_capacity_scan,24,360.0,44308359.59499088,10186.532132964461,4349.700076202122,0.3929989248828882,7604.6082632497855,0.0,171351.12,162772.89450600836,0.9556197341269214,1.0,28.295922591567955,4525.877684855633,21.123911842360517,0.0,0.973198289197037,1.0,13.750696327484958,11.046204019868767,360.0,0.0,0.0,40.0,170.70694059796278,404.9747353741004,6584.05973675022,1.5624025284494636,5.0,26.021179995764214,29.11151691325358,502.5704600223271,111.87623665795486,1931.389968111118
offgrid_storage_capacity_scan,24,360.0,44699275.93943729,10215.63282601878,4375.575816075745,0.3941216368062801,7101.892317550783,0.0,171351.12,163175.45409325976,0.9585535693169045,1.0,28.37675785005216,4563.144200168608,19.727478659863287,0.0,0.9750297549812567,1.0,15.147129509982179,12.164425095567099,360.0,0.0,0.0,45.0,196.58268047158617,434.0754284284194,7086.775682449222,1.6746737207886553,5.0,25.875739873623388,29.10069305431898,502.7159456990021,112.46323079628333,1942.808005314078
offgrid_storage_capacity_scan,24,360.0,45090181.05666329,10244.724922294039,4401.307150623476,0.39524401706381324,6598.746515596204,0.0,171351.12,163577.89475840086,0.9614899131351099,1.0,28.457569228594554,4600.394450954946,18.32985143221168,0.0,0.9768627147440322,1.0,16.544756737633794,13.282315832070097,360.0,0.0,0.0,50.0,222.3140150193176,463.1675247036783,7589.9214844038015,1.7869117465419693,5.0,25.73133454773142,29.092096275258882,503.14580195457984,113.06096938459712,1955.381680733459
offgrid_storage_capacity_scan,24,360.0,45481090.567849666,10273.817018569298,4426.893187375769,0.3963663973213464,6095.161317604225,0.0,171351.12,163980.33542354195,0.9644288212554186,1.0,28.53838060713694,4637.627590911589,16.931003660011736,0.0,0.9786973249908409,1.0,17.943604509833737,14.400206568573118,360.0,0.0,0.0,55.0,247.90005177161038,492.25962097893716,8093.50668239578,1.8991497722952833,5.0,25.586036752292785,29.092096275258882,503.58519799197893,113.70301917764547,1968.2032151652102
offgrid_storage_capacity_scan,24,360.0,45871987.16350898,10302.901415943074,4452.336804128306,0.39748848055335934,5591.47725071018,0.0,171351.12,164382.6695872125,0.9673683063716759,1.0,28.61917059984187,4674.844939296169,15.53188125197272,0.0,0.9805323364779405,1.0,19.342726917872753,15.517801467658012,360.0,0.0,0.0,60.0,273.3436685241468,521.3440183527127,8597.190749289824,2.011358095496579,5.0,25.4436167525364,29.084397373775573,503.684066894044,114.30921026931532,1979.6087631442301
offgrid_storage_capacity_scan,24,360.0,46262870.1157943,10331.977391810698,4477.63950320517,0.3986102388815856,5087.636597203452,0.0,171351.12,164784.8872533813,0.9703087053227114,1.0,28.699937199474164,4712.0469178993435,14.1323238811207,0.0,0.9823679397472008,1.0,20.742284288724772,16.635072762571415,360.0,0.0,0.0,65.0,298.64636760101075,550.4199942203377,9101.031402796554,2.1235339283192047,5.0,25.302699076863973,29.075975867624948,503.8406535067297,114.91254659946989,1991.2526010611512
offgrid_storage_capacity_scan,24,360.0,46653735.58884986,10361.040386289083,4502.804144127015,0.3997314963846097,4583.199427777646,0.0,171351.12,165186.92534366564,0.9732525855227696,1.0,28.780667739691904,4749.234871126834,12.731109521604571,0.0,0.9842057368682474,1.0,22.143498648240904,17.75184523558341,360.0,0.0,0.0,70.0,323.81100852285635,579.4829886987227,9605.468572222358,2.2356596786216154,5.0,25.164640921845603,29.062994478385008,504.4371694258043,115.49139353367532,2004.54745606125
offgrid_storage_capacity_scan,24,360.0,47044586.96838656,10390.093892944105,4527.830783159184,0.40085238784506577,4078.458109337529,0.0,171351.12,165588.8321857268,0.9761982407273584,1.0,28.861371924844736,4786.408316306627,11.329050303715357,0.0,0.9860446114899352,1.0,23.545557866130114,18.868253130197683,360.0,0.0,0.0,75.0,348.8376475550249,608.5364953537446,10110.209890662476,2.3477488246672227,5.0,25.026639032168532,29.05350665502192,504.74131844011754,116.09032526372147,2016.8162324606888
offgrid_storage_capacity_scan,24,360.0,47435430.79152479,10419.141642730641,4552.719640261359,0.40197305720411425,3573.432740296722,0.0,171351.12,165990.6593911072,0.9791455536427381,1.0,28.94206011869623,4823.567078374999,9.926202056379784,0.0,0.9878846357867515,1.0,24.94840611346569,19.984439811809946,360.0,0.0,0.0,80.0,373.72650465720017,637.5842451402805,10615.235259703284,2.4598157605720705,5.0,24.88885710217528,29.04774978653586,505.0253690408081,116.7098580191418,2029.1223778076535
offgrid_storage_capacity_scan,24,360.0,47809858.324019715,10439.897792374622,4579.53317885357,0.4027738345823543,3212.573449840811,0.0,171351.12,166277.78612784893,0.981251517644934,1.0,28.999716089929507,4861.841753196143,8.923815138446697,0.0,0.9891380348602178,1.0,25.950793031398778,20.782014080536978,360.0,0.0,0.0,85.0,400.5400432494107,658.3403947842617,10976.094550159194,2.539893498396073,5.0,26.813538592210534,20.75614964398119,360.85929045591,77.40921464953885,1345.8100250921057
offgrid_storage_capacity_scan,24,360.0,48181528.41316453,10459.260187894935,4606.590480359941,0.4035208405823663,2875.746499660482,0.0,171351.12,166545.63259921325,0.9832172296296605,1.0,29.053500521930374,4900.289196929166,7.988184721279116,0.0,0.990296861634973,1.0,26.886423448566347,21.52603205654897,360.0,0.0,0.0,90.0,427.5973447557817,677.7027903045746,11312.921500339522,2.6145940983972773,5.0,27.057301506371005,19.36239552031293,336.8269501803279,71.5607042917927,1244.8652726917999
offgrid_storage_capacity_scan,24,360.0,48553200.47402613,10478.622583415246,4633.547977085498,0.40426784658237835,2538.7223778024627,0.0,171351.12,166813.4790705776,0.9851840923023879,1.0,29.10728495393124,4938.728337544311,7.052006605006841,0.0,0.9914563621606071,1.0,27.822601564838635,22.27005003256099,360.0,0.0,0.0,95.0,454.5548414813393,697.0651858248857,11649.945622197542,2.689294698398481,5.0,26.957496725557576,19.36239552031111,337.0241218580195,71.82564359529057,1250.2055561356972
offgrid_storage_capacity_scan,24,360.0,48924866.39414947,10497.9808458498,4660.407283319734,0.4050146931269213,2201.5658944816737,0.0,171351.12,167081.26836758887,0.9871517274326443,1.0,29.161057905138325,4977.1598998084255,6.1154608180046495,0.0,0.9926163427894773,1.0,28.759147351840827,23.01390919092569,360.0,0.0,0.0,100.0,481.4141477155754,716.4234482594384,11987.102105518332,2.7639793528527745,5.0,26.8593062342361,19.35826243455267,337.15648332079036,72.07283116597308,1255.268771205398
offgrid_storage_capacity_scan,24,360.0,49296511.876266494,10517.32572057986,4687.171737945242,0.40576102317051926,1864.03539236108,0.0,171351.12,167348.87246802138,0.9891215453254051,1.0,29.214793668277384,5015.585391161192,5.177876089891889,0.0,0.993777594001353,1.0,29.696732079953588,23.75725391434933,360.0,0.0,0.0,105.0,508.1786023410832,735.7683229894992,12324.632607638925,2.838612357212572,5.0,26.764454625507824,19.344874730060837,337.53050212059316,72.27823245695518,1261.1148138206793
offgrid_storage_capacity_scan,24,360.0,49668154.230313435,10536.668753704653,4713.838442804828,0.40650728216453136,1526.485103338314,0.0,171351.12,167616.45109291433,0.9910914786939338,1.0,29.268524315846253,5054.003171854803,4.240236398161984,0.0,0.9949389173663068,1.0,30.63437177168349,24.500527872385316,360.0,0.0,0.0,110.0,534.8453072006696,755.111356114292,12662.18289666169,2.9132382566137816,5.0,26.66670485958639,19.343033124792782,337.55028902276536,72.53627032902483,1265.8117708960945
offgrid_storage_capacity_scan,24,360.0,50035660.420594305,10553.920885618583,4740.954661577571,0.4071728736735565,1224.934432240323,0.0,171351.12,167855.1055843904,0.9928513193713567,1.0,29.316446904496065,5092.673012461938,3.4025956451120094,0.0,0.9959721474823516,1.0,31.47201252473347,25.163457015374423,360.0,0.0,0.0,115.0,561.9615259734119,772.3634880282225,12963.733567759682,2.9797974075162936,5.0,27.116218772742286,17.252131913930498,301.55067109799165,63.62292640621654,1112.0675549391713
offgrid_storage_capacity_scan,24,360.0,50397703.688685626,10568.41363866554,4768.710367684784,0.4077320076645656,971.3321567226343,0.0,171351.12,168055.5886682066,0.9943313346494459,1.0,29.35670455184872,5131.679439111698,2.698144879785095,0.0,0.9968347580020077,1.0,32.176463290060376,25.72035447041941,360.0,0.0,0.0,120.0,589.7172320806249,786.8562410751783,13217.335843277371,3.035710806617203,5.0,27.755706107212973,14.49275304695584,253.60227551768912,52.2154002891303,913.6941951254651
offgrid_storage_capacity_scan,24,360.0,50751979.762056425,10578.98562959304,4797.433472268436,0.40813987768491666,786.3597144824882,0.0,171351.12,168201.8345427037,0.9954108282777347,1.0,29.386071193314,5171.194802863677,2.1843325402291343,0.0,0.997447109352458,1.0,32.690275629616345,26.126593010689163,360.0,0.0,0.0,125.0,618.4403366642773,797.4282320026796,13402.308285517516,3.076497808652312,5.0,28.723104583652457,10.571990927501247,184.97244224014503,36.80657463997891,643.9848509461638
offgrid_storage_capacity_scan,24,360.0,51104452.85178192,10588.647464957676,4826.343781952154,0.40851263367892265,617.3115421200932,0.0,171351.12,168335.48993191452,0.9963973883443534,1.0,29.412909624882435,5210.8261134552895,1.7147542836669256,0.0,0.9980013851993682,1.0,33.15985388617855,26.497857980719147,360.0,0.0,0.0,130.0,647.3506463479953,807.090067367315,13571.356457879912,3.113773408052911,5.0,28.91030968371797,9.661835364635408,169.04817236239614,33.420034134317376,584.7331772360867
offgrid_storage_capacity_scan,24,360.0,51456927.70496425,10598.309300322313,4855.201546476791,0.40888538967292876,448.087024072352,0.0,171351.12,168469.1453211253,0.9973849775591058,1.0,29.439748056450867,5250.454311111657,1.2446861779787557,0.0,0.9985562507587584,1.0,33.62992199186672,26.869122950749134,360.0,0.0,0.0,135.0,676.2084108726322,816.7519027319522,13740.580975927653,3.1510490074535213,5.0,28.857764524636877,9.661835364637227,169.22451804774028,33.48088642274624,586.4089642261355
offgrid_storage_capacity_scan,24,360.0,51809403.887908295,10607.971135686948,4884.006868534266,0.40925814566693475,278.7295298547772,0.0,171351.12,168602.8007103361,0.9983733428187993,1.0,29.4665864880193,5290.079425895863,0.7742486940410478,0.0,0.999111537538516,1.0,34.100359475804424,27.240387920779124,360.0,0.0,0.0,140.0,705.0137329301069,826.4137380965876,13909.938470145227,3.1883246068541204,5.0,28.80532205747477,9.661835364635408,169.35749421757464,33.54184114087429,587.9382076675224
offgrid_storage_capacity_scan,24,360.0,52155122.37158391,10614.221840825172,4913.701932531802,0.4094992994145514,169.09184359114727,0.0,171351.12,168689.26879808155,0.9990131850693993,1.0,29.483949557847705,5330.126212783619,0.4696995655309646,0.0,0.999464378252242,1.0,34.40490860431451,27.48057705340536,360.0,0.0,0.0,145.0,734.7087969276436,832.6644432348112,14019.576156408857,3.212439981615783,5.0,29.695063997536636,6.250705138223566,109.6376862636298,21.049643599832265,369.21182009483067
offgrid_storage_capacity_scan,24,360.0,52498010.12000511,10619.043096672125,4943.760905957462,0.40968530465556036,84.36914076388729,0.0,171351.12,168755.96283729773,0.9995076242235015,1.0,29.49734193520035,5370.349357672676,0.23435872434413133,0.0,0.9997327491044331,1.0,34.64024944550135,27.665838273450323,360.0,0.0,0.0,150.0,764.7677703533027,837.4856990817643,14104.298859236118,3.231040505716681,5.0,30.058973425659133,4.821255846953136,84.72270282726095,16.039323029034602,281.85494437058657
offgrid_storage_capacity_scan,24,360.0,52840845.146477796,10623.837117564552,4973.800385090169,0.40987025916529907,0.0,0.0,171351.12,168822.2801263096,1.0,1.0,29.510658659901527,5410.574328784162,0.0,0.0,1.0,1.0,34.87460816984548,27.850052965149985,360.0,0.0,0.0,155.0,794.8072494860098,842.2797199741908,14188.668000000005,3.2495359566905524,5.0,30.03947913270713,4.794020892426488,84.36914076388712,15.959067969346828,280.86086443498147
offgrid_storage_capacity_scan,24,360.0,53174178.47981113,10623.837117564552,5005.1763681407965,0.40987025916529907,0.0,0.0,171351.12,168822.2801263096,1.0,1.0,29.510658659901527,5451.357179059466,0.0,0.0,1.0,1.0,34.87460816984548,27.850052965149985,360.0,0.0,0.0,160.0,826.1832325366377,842.2797199741908,14188.668000000005,3.2495359566905524,5.0,31.375983050627838,0.0,0.0,0.0,0.0
offgrid_storage_capacity_scan,24,360.0,53507511.81314447,10623.837117564552,5036.552351191424,0.40987025916529907,0.0,0.0,171351.12,168822.2801263096,1.0,1.0,29.510658659901527,5492.140029334769,0.0,0.0,1.0,1.0,34.87460816984548,27.850052965149985,360.0,0.0,0.0,165.0,857.5592155872655,842.2797199741908,14188.668000000005,3.2495359566905524,5.0,31.375983050627838,0.0,0.0,0.0,0.0
offgrid_storage_capacity_scan,24,360.0,53840845.1464778,10623.837117564552,5067.928334242052,0.40987025916529907,0.0,0.0,171351.12,168822.2801263096,1.0,1.0,29.510658659901527,5532.922879610072,0.0,0.0,1.0,1.0,34.87460816984547,27.850052965149985,360.0,0.0,0.0,170.0,888.9351986378933,842.2797199741908,14188.668000000005,3.2495359566905524,5.0,31.375983050627838,0.0,0.0,0.0,0.0
offgrid_storage_capacity_scan,24,360.0,54174178.47981113,10623.837117564552,5099.304317292679,0.40987025916529907,0.0,0.0,171351.12,168822.2801263096,1.0,1.0,29.510658659901527,5573.705729885376,0.0,0.0,1.0,1.0,34.87460816984548,27.850052965149985,360.0,0.0,0.0,175.0,920.3111816885203,842.2797199741908,14188.668000000005,3.2495359566905524,5.0,31.375983050626928,0.0,0.0,0.0,0.0
offgrid_storage_capacity_scan,24,360.0,54507511.813144475,10623.837117564552,5130.680300343308,0.40987025916529907,0.0,0.0,171351.12,168822.2801263096,1.0,1.0,29.510658659901527,5614.48858016068,0.0,0.0,1.0,1.0,34.87460816984547,27.850052965149985,360.0,0.0,0.0,180.0,951.687164739149,842.2797199741908,14188.668000000005,3.2495359566905524,5.0,31.375983050628747,0.0,0.0,0.0,0.0
offgrid_storage_capacity_scan,24,360.0,54840845.1464778,10623.837117564552,5162.056283393935,0.40987025916529907,0.0,0.0,171351.12,168822.2801263096,1.0,1.0,29.510658659901527,5655.271430435983,0.0,0.0,1.0,1.0,34.87460816984548,27.850052965149967,360.0,0.0,0.0,185.0,983.0631477897759,842.2797199741908,14188.668000000005,3.2495359566905524,5.0,31.375983050626928,0.0,0.0,0.0,0.0
offgrid_storage_capacity_scan,24,360.0,55174178.47981114,10623.837117564552,5193.432266444563,0.40987025916529907,0.0,0.0,171351.12,168822.28012630966,1.0,1.0,29.510658659901537,5696.054280711286,0.0,0.0,1.0,1.0,34.87460816984549,27.850052965150145,360.0,0.0,0.0,190.0,1014.4391308404038,842.2797199741908,14188.668000000005,3.2495359566905524,5.0,31.375983050627838,0.0,0.0,0.0,0.0
offgrid_storage_capacity_scan,24,360.0,55507511.81314447,10623.837117564552,5224.80824949519,0.40987025916529907,0.0,0.0,171351.12,168822.2801263096,1.0,1.0,29.510658659901527,5736.83713098659,0.0,0.0,1.0,1.0,34.87460816984548,27.850052965149985,360.0,0.0,0.0,195.0,1045.8151138910307,842.2797199741908,14188.668000000005,3.2495359566905524,5.0,31.375983050626928,0.0,0.0,0.0,0.0
offgrid_storage_capacity_scan,24,360.0,55840845.1464778,10623.837117564552,5256.184232545817,0.40987025916529907,0.0,0.0,171351.12,168822.2801263096,1.0,1.0,29.510658659901527,5777.619981261892,0.0,0.0,1.0,1.0,34.87460816984547,27.85005296514998,360.0,0.0,0.0,200.0,1077.1910969416585,842.2797199741908,14188.668000000005,3.2495359566905524,5.0,31.375983050627838,0.0,0.0,0.0,0.0
offgrid_storage_capacity_scan,24,360.0,56174178.47981113,10623.837117564552,5287.560215596444,0.40987025916529907,0.0,0.0,171351.12,168822.2801263096,1.0,1.0,29.510658659901527,5818.402831537195,0.0,0.0,1.0,1.0,34.87460816984547,27.850052965149985,360.0,0.0,0.0,205.0,1108.5670799922855,842.2797199741908,14188.668000000005,3.2495359566905524,5.0,31.375983050626928,0.0,0.0,0.0,0.0
offgrid_storage_capacity_scan,24,360.0,56507511.81314446,10623.837117564548,5318.936198647074,0.4098702591652989,0.0,0.0,171351.12,168822.2801263096,1.0,1.0,29.510658659901527,5859.185681812501,0.0,0.0,1.0,1.0,34.874608169845374,27.8500529651499,360.0,0.0,0.0,210.0,1139.9430630429151,842.2797199741872,14188.668000000005,3.2495359566905355,5.0,31.375983050629657,-3.637978807091713e-12,0.0,-1.159478828510747e-11,0.0
offgrid_storage_capacity_scan,24,360.0,56840845.1464778,10623.837117564552,5350.3121816977,0.40987025916529907,0.0,0.0,171351.12,168822.2801263096,1.0,1.0,29.510658659901527,5899.9685320878025,0.0,0.0,1.0,1.0,34.87460816984548,27.850052965149985,360.0,0.0,0.0,215.0,1171.3190460935411,842.2797199741908,14188.668000000005,3.2495359566905524,5.0,31.37598305062602,3.637978807091713e-12,0.0,1.1594788285108815e-11,0.0
offgrid_storage_capacity_scan,24,360.0,57174178.47981113,10623.837117564552,5381.688164748327,0.40987025916529907,0.0,0.0,171351.12,168822.2801263096,1.0,1.0,29.510658659901527,5940.751382363106,0.0,0.0,1.0,1.0,34.87460816984548,27.850052965149985,360.0,0.0,0.0,220.0,1202.695029144168,842.2797199741908,14188.668000000005,3.2495359566905524,5.0,31.375983050626928,0.0,0.0,0.0,0.0
